timestamp,temperature_c,humidity_pct,apparent_temperature_c,weather_wind_speed_ms,precipitation_mm
2022-07-06 07:00:00,21.7,89,22.7,5.12,1.5
2022-07-06 08:00:00,21.8,89,23.0,5.0,1.1
2022-07-06 09:00:00,21.9,90,23.2,4.85,0.8
2022-07-06 10:00:00,22.4,87,23.7,5.0,0.6
2022-07-06 11:00:00,23.0,85,23.8,6.17,0.5
2022-07-06 12:00:00,23.0,86,23.5,6.76,0.5
2022-07-06 13:00:00,23.1,85,23.9,6.22,0.6
2022-07-06 14:00:00,22.7,86,23.6,5.87,0.8
2022-07-06 15:00:00,22.5,88,23.9,4.96,0.9
2022-07-06 16:00:00,22.8,86,24.0,5.13,0.9
2022-07-06 17:00:00,22.8,85,24.1,4.84,0.8
2022-07-06 18:00:00,22.8,84,24.2,4.55,0.6
2022-07-06 19:00:00,22.4,84,23.7,4.52,0.4
2022-07-06 20:00:00,21.2,89,22.2,4.67,0.3
2022-07-06 21:00:00,21.2,88,22.3,4.54,0.1
2022-07-06 22:00:00,21.1,89,22.4,4.12,0.0
2022-07-06 23:00:00,20.9,90,22.4,3.77,0.0
2022-07-07 00:00:00,21.0,91,23.0,2.89,3.5
2022-07-07 01:00:00,20.8,92,22.7,3.15,3.0
2022-07-07 02:00:00,20.8,92,22.6,3.55,1.6
2022-07-07 03:00:00,20.7,94,22.7,3.15,0.4
2022-07-07 04:00:00,21.0,93,22.8,3.63,0.0
2022-07-07 05:00:00,21.6,90,23.1,4.35,0.0
2022-07-07 06:00:00,21.6,89,23.0,4.45,0.0
2022-07-07 07:00:00,22.1,87,23.6,4.23,0.0
2022-07-07 08:00:00,22.4,86,23.3,5.42,0.1
2022-07-07 09:00:00,22.4,86,23.2,5.55,0.2
2022-07-07 10:00:00,23.3,81,24.3,5.36,0.6
2022-07-07 11:00:00,23.5,83,24.2,6.39,0.7
2022-07-07 12:00:00,23.8,82,25.0,5.52,0.6
2022-07-07 13:00:00,23.7,83,25.1,5.18,0.8
2022-07-07 14:00:00,23.5,85,25.0,5.04,1.4
2022-07-07 15:00:00,23.0,81,24.3,4.44,3.0
2022-07-07 16:00:00,22.8,84,24.5,3.94,2.4
2022-07-07 17:00:00,23.1,82,24.3,4.78,1.2
2022-07-07 18:00:00,22.9,82,24.0,4.88,0.7
2022-07-07 19:00:00,22.1,84,23.1,4.92,0.7
2022-07-07 20:00:00,21.1,88,22.0,4.74,0.4
2022-07-07 21:00:00,21.0,90,22.0,4.71,0.5
2022-07-07 22:00:00,20.7,90,21.6,4.79,0.6
2022-07-07 23:00:00,20.8,91,21.6,5.01,0.2
2022-07-08 00:00:00,20.6,91,21.2,5.35,0.0
2022-07-08 01:00:00,20.2,93,20.7,5.45,0.0
2022-07-08 02:00:00,20.1,92,20.6,5.35,0.0
2022-07-08 03:00:00,20.1,94,20.5,5.76,0.0
2022-07-08 04:00:00,20.4,93,20.9,5.48,0.1
2022-07-08 05:00:00,21.0,90,21.6,5.42,0.1
2022-07-08 06:00:00,21.0,89,21.5,5.47,0.1
2022-07-08 07:00:00,21.0,88,21.5,5.4,0.1
2022-07-08 08:00:00,21.5,88,22.3,5.3,0.1
2022-07-08 09:00:00,22.4,81,22.9,5.55,0.4
2022-07-08 10:00:00,22.6,81,22.6,6.58,0.3
2022-07-08 11:00:00,23.1,80,22.5,7.88,0.3
2022-07-08 12:00:00,23.4,79,23.2,7.3,0.3
2022-07-08 13:00:00,23.4,81,23.4,7.08,0.2
2022-07-08 14:00:00,23.1,80,23.2,6.67,0.3
2022-07-08 15:00:00,23.4,81,24.1,5.83,0.2
2022-07-08 16:00:00,23.2,81,24.0,5.77,0.2
2022-07-08 17:00:00,23.5,82,24.6,5.29,0.1
2022-07-08 18:00:00,23.3,83,24.7,4.81,0.1
2022-07-08 19:00:00,22.7,86,24.1,4.95,0.2
2022-07-08 20:00:00,21.7,88,22.8,4.75,0.2
2022-07-08 21:00:00,21.5,90,22.8,4.58,0.5
2022-07-08 22:00:00,21.1,92,22.4,4.44,0.3
2022-07-08 23:00:00,20.9,93,22.4,4.05,0.2
2022-07-09 00:00:00,20.9,93,22.5,3.83,0.4
2022-07-09 01:00:00,20.5,94,22.3,3.45,0.7
2022-07-09 02:00:00,20.4,94,22.0,3.75,1.3
2022-07-09 03:00:00,20.4,98,22.6,2.95,1.5
2022-07-09 04:00:00,20.6,96,22.5,3.72,0.7
2022-07-09 05:00:00,21.4,91,22.8,4.47,0.3
2022-07-09 06:00:00,21.2,90,22.1,4.91,0.3
2022-07-09 07:00:00,21.4,89,22.2,5.17,0.3
2022-07-09 08:00:00,21.3,90,22.0,5.61,0.4
2022-07-09 09:00:00,21.2,91,21.9,5.87,0.7
2022-07-09 10:00:00,22.0,90,22.8,5.95,1.2
2022-07-09 11:00:00,23.3,85,24.2,6.22,0.8
2022-07-09 12:00:00,23.6,83,24.3,6.47,1.0
2022-07-09 13:00:00,25.4,75,26.5,5.8,0.9
2022-07-09 14:00:00,24.8,75,25.3,6.2,0.4
2022-07-09 15:00:00,22.9,87,23.8,6.11,0.6
2022-07-09 16:00:00,22.9,87,23.9,5.91,1.2
2022-07-09 17:00:00,22.3,87,23.0,5.95,1.0
2022-07-09 18:00:00,22.4,88,23.3,5.86,0.3
2022-07-09 19:00:00,22.2,90,23.2,5.92,0.1
2022-07-09 20:00:00,21.1,94,21.8,6.15,0.1
2022-07-09 21:00:00,21.1,93,21.8,6.06,0.0
2022-07-09 22:00:00,20.9,93,21.5,5.96,0.0
2022-07-09 23:00:00,20.8,92,21.3,5.81,0.1
2022-07-10 00:00:00,20.8,91,21.3,5.7,0.0
2022-07-10 01:00:00,21.0,89,21.5,5.65,0.0
2022-07-10 02:00:00,21.0,90,21.5,5.55,0.1
2022-07-10 03:00:00,20.9,89,21.8,4.65,0.1
2022-07-10 04:00:00,20.8,90,21.7,4.71,0.2
2022-07-10 05:00:00,21.2,90,22.1,5.07,0.3
2022-07-10 06:00:00,20.9,92,21.9,5.06,0.4
2022-07-10 07:00:00,21.2,92,22.2,5.25,0.2
2022-07-10 08:00:00,21.4,91,21.8,6.45,0.2
2022-07-10 09:00:00,21.4,91,21.1,7.66,0.3
2022-07-10 10:00:00,23.0,84,22.8,7.72,0.4
2022-07-10 11:00:00,24.2,80,24.2,7.73,0.4
2022-07-10 12:00:00,24.4,78,24.2,7.79,0.4
2022-07-10 13:00:00,24.6,76,24.6,7.39,0.4
2022-07-10 14:00:00,24.6,77,24.8,7.25,0.5
2022-07-10 15:00:00,23.7,84,25.0,5.59,0.7
2022-07-10 16:00:00,23.4,86,25.0,5.24,0.8
2022-07-10 17:00:00,23.5,85,25.2,4.97,0.7
2022-07-10 18:00:00,23.4,85,25.1,4.93,0.5
2022-07-10 19:00:00,22.8,87,24.2,4.9,0.3
2022-07-10 20:00:00,21.7,88,22.7,4.97,0.1
2022-07-10 21:00:00,21.6,88,22.7,4.84,0.1
2022-07-10 22:00:00,21.2,90,22.2,4.96,0.0
2022-07-10 23:00:00,21.0,92,21.9,5.23,0.1
2022-07-11 00:00:00,21.1,91,22.0,5.22,0.0
2022-07-11 01:00:00,20.5,93,21.2,5.3,0.0
2022-07-11 02:00:00,20.6,91,21.2,5.35,0.0
2022-07-11 03:00:00,20.6,92,21.4,4.95,0.0
2022-07-11 04:00:00,20.7,91,21.6,4.85,0.0
2022-07-11 05:00:00,21.4,90,22.4,5.02,0.0
2022-07-11 06:00:00,21.4,89,22.3,5.24,0.0
2022-07-11 07:00:00,21.8,89,22.4,5.93,0.1
2022-07-11 08:00:00,21.6,90,22.4,5.56,0.3
2022-07-11 09:00:00,22.0,86,22.4,6.3,0.1
2022-07-11 10:00:00,22.7,84,23.2,6.27,0.2
2022-07-11 11:00:00,23.4,80,24.1,5.84,0.3
2022-07-11 12:00:00,23.3,81,24.0,5.98,0.3
2022-07-11 13:00:00,23.9,79,24.3,6.41,0.6
2022-07-11 14:00:00,23.8,81,24.3,6.54,0.6
2022-07-11 15:00:00,22.6,88,23.7,5.59,0.7
2022-07-11 16:00:00,22.6,88,23.8,5.42,0.6
2022-07-11 17:00:00,22.8,88,24.3,5.1,0.3
2022-07-11 18:00:00,22.7,88,24.0,5.55,0.3
2022-07-11 19:00:00,22.4,90,23.9,4.99,0.2
2022-07-11 20:00:00,20.9,94,22.1,5.05,0.1
2022-07-11 21:00:00,20.9,94,22.0,5.0,0.0
2022-07-11 22:00:00,20.9,93,21.9,4.92,0.0
2022-07-11 23:00:00,20.8,92,21.6,5.29,0.0
2022-07-12 00:00:00,20.8,93,21.5,5.63,0.1
2022-07-12 01:00:00,20.9,92,21.4,5.76,0.1
2022-07-12 02:00:00,20.9,91,21.3,5.76,0.1
2022-07-12 03:00:00,20.4,94,20.9,5.89,0.1
2022-07-12 04:00:00,20.4,93,20.8,5.83,0.0
2022-07-12 05:00:00,20.9,89,21.3,5.69,0.0
2022-07-12 06:00:00,21.0,89,21.3,5.88,0.0
2022-07-12 07:00:00,21.7,85,21.9,6.12,0.0
2022-07-12 08:00:00,22.3,81,21.6,7.66,0.1
2022-07-12 09:00:00,22.6,78,21.6,7.95,0.1
2022-07-12 10:00:00,24.1,71,23.2,7.65,0.1
2022-07-12 11:00:00,26.5,62,25.9,8.1,0.1
2022-07-12 12:00:00,26.4,63,25.4,8.61,0.1
2022-07-12 13:00:00,27.3,60,26.4,8.3,0.1
2022-07-12 14:00:00,27.2,60,26.5,8.46,0.1
2022-07-12 15:00:00,25.4,68,25.0,7.36,0.2
2022-07-12 16:00:00,25.0,71,25.3,6.25,0.4
2022-07-12 17:00:00,25.1,71,25.5,6.11,0.0
2022-07-12 18:00:00,24.9,71,25.1,6.17,0.0
2022-07-12 19:00:00,24.1,75,24.4,6.22,0.0
2022-07-12 20:00:00,22.6,79,22.7,6.03,0.0
2022-07-12 21:00:00,22.4,80,22.6,5.79,0.0
2022-07-12 22:00:00,21.8,83,22.0,5.78,0.0
2022-07-12 23:00:00,21.7,83,21.7,6.11,0.0
2022-07-13 00:00:00,21.6,83,21.5,6.2,0.0
2022-07-13 01:00:00,21.7,84,21.7,6.11,0.0
2022-07-13 02:00:00,20.8,85,20.7,5.96,0.0
2022-07-13 03:00:00,21.0,88,21.4,5.48,0.0
2022-07-13 04:00:00,20.9,88,21.2,5.45,0.0
2022-07-13 05:00:00,21.6,85,21.9,5.77,0.0
2022-07-13 06:00:00,21.5,85,21.6,6.14,0.0
2022-07-13 07:00:00,21.9,84,22.2,5.88,0.0
2022-07-13 08:00:00,21.8,84,21.5,6.98,0.1
2022-07-13 09:00:00,22.3,80,21.1,8.39,0.1
2022-07-13 10:00:00,23.1,78,21.7,9.09,0.1
2022-07-13 11:00:00,24.0,73,22.3,9.48,0.2
2022-07-13 12:00:00,24.6,71,23.0,9.36,0.1
2022-07-13 13:00:00,24.5,73,22.9,9.75,0.1
2022-07-13 14:00:00,23.3,80,22.3,8.95,0.1
2022-07-13 15:00:00,23.6,77,23.5,6.8,0.2
2022-07-13 16:00:00,23.2,79,22.7,7.55,0.4
2022-07-13 17:00:00,23.0,81,23.0,6.75,0.2
2022-07-13 18:00:00,23.0,81,23.3,6.45,0.2
2022-07-13 19:00:00,22.5,84,23.0,5.89,0.2
2022-07-13 20:00:00,20.9,89,21.3,5.81,0.2
2022-07-13 21:00:00,21.0,89,21.2,5.89,0.1
2022-07-13 22:00:00,20.8,89,20.9,5.96,0.1
2022-07-13 23:00:00,20.8,89,20.9,6.07,0.3
2022-07-14 00:00:00,20.7,91,20.8,6.26,0.1
2022-07-14 01:00:00,20.5,91,20.5,6.44,0.1
2022-07-14 02:00:00,20.7,89,20.7,6.24,0.0
2022-07-14 03:00:00,20.7,87,20.8,5.76,0.0
2022-07-14 04:00:00,20.7,88,20.6,6.27,0.1
2022-07-14 05:00:00,21.4,86,21.4,6.27,0.0
2022-07-14 06:00:00,21.4,86,21.3,6.42,0.0
2022-07-14 07:00:00,21.9,84,21.8,6.52,0.0
2022-07-14 08:00:00,22.0,82,20.9,8.19,0.1
2022-07-14 09:00:00,22.2,81,21.1,8.37,0.2
2022-07-14 10:00:00,23.4,80,22.3,9.31,0.0
2022-07-14 11:00:00,24.6,76,23.8,9.55,0.0
2022-07-14 12:00:00,25.0,71,24.6,9.13,0.1
2022-07-14 13:00:00,24.0,73,24.2,8.27,0.0
2022-07-14 14:00:00,24.3,72,23.6,8.38,0.0
2022-07-14 15:00:00,23.7,75,23.2,7.33,0.5
2022-07-14 16:00:00,24.2,72,23.3,8.11,0.1
2022-07-14 17:00:00,23.9,74,23.6,7.03,0.0
2022-07-14 18:00:00,23.6,74,23.3,6.63,0.0
2022-07-14 19:00:00,23.1,76,23.0,6.26,0.0
2022-07-14 20:00:00,21.8,81,21.7,6.2,0.0
2022-07-14 21:00:00,21.6,83,21.5,6.21,0.0
2022-07-14 22:00:00,21.1,86,21.0,6.04,0.0
2022-07-14 23:00:00,21.1,87,21.2,6.09,0.0
2022-07-15 00:00:00,21.2,87,21.2,6.27,0.0
2022-07-15 01:00:00,20.9,88,20.8,6.44,0.0
2022-07-15 02:00:00,20.8,89,20.8,6.35,0.0
2022-07-15 03:00:00,20.6,87,20.4,6.07,0.0
2022-07-15 04:00:00,20.5,86,20.3,6.12,0.0
2022-07-15 05:00:00,21.4,84,21.5,5.94,0.0
2022-07-15 06:00:00,21.4,84,21.5,5.71,0.0
2022-07-15 07:00:00,22.2,82,23.0,4.9,0.0
2022-07-15 08:00:00,22.5,80,21.9,7.4,0.2
2022-07-15 09:00:00,22.3,80,21.8,7.16,0.1
2022-07-15 10:00:00,23.3,77,22.9,6.97,0.2
2022-07-15 11:00:00,24.8,70,24.8,6.74,0.2
2022-07-15 12:00:00,25.1,68,25.0,6.9,0.1
2022-07-15 13:00:00,25.6,68,25.8,7.01,0.3
2022-07-15 14:00:00,25.9,67,25.9,7.14,0.3
2022-07-15 15:00:00,25.6,69,26.0,6.77,0.1
2022-07-15 16:00:00,25.1,70,25.5,5.92,0.2
2022-07-15 17:00:00,25.3,70,26.2,5.05,0.0
2022-07-15 18:00:00,25.1,70,26.3,4.54,0.0
2022-07-15 19:00:00,24.0,75,24.9,4.94,0.0
2022-07-15 20:00:00,22.3,81,22.9,5.12,0.0
2022-07-15 21:00:00,22.2,82,22.8,5.16,0.0
2022-07-15 22:00:00,21.6,86,22.5,4.87,0.0
2022-07-15 23:00:00,21.4,87,22.4,4.68,0.0
2022-07-16 00:00:00,21.5,87,22.5,4.57,0.0
2022-07-16 01:00:00,21.0,90,21.9,4.75,0.0
2022-07-16 02:00:00,21.1,89,22.1,4.68,0.0
2022-07-16 03:00:00,20.8,91,21.8,4.54,0.0
2022-07-16 04:00:00,20.9,90,21.9,4.64,0.0
2022-07-16 05:00:00,21.8,88,23.0,4.67,0.0
2022-07-16 06:00:00,21.7,88,23.0,4.65,0.2
2022-07-16 07:00:00,22.0,88,23.5,4.36,0.0
2022-07-16 08:00:00,21.8,88,22.1,6.46,0.2
2022-07-16 09:00:00,21.7,90,21.9,6.76,0.8
2022-07-16 10:00:00,23.4,82,23.5,7.18,0.2
2022-07-16 11:00:00,25.7,73,25.8,7.4,0.1
2022-07-16 12:00:00,25.2,76,26.3,6.55,0.3
2022-07-16 13:00:00,25.5,75,26.6,6.88,0.3
2022-07-16 14:00:00,25.4,76,26.7,6.22,3.1
2022-07-16 15:00:00,23.0,86,24.5,4.99,3.9
2022-07-16 16:00:00,22.4,88,24.1,4.51,5.3
2022-07-16 17:00:00,22.5,87,24.3,4.21,0.9
2022-07-16 18:00:00,22.7,87,24.6,4.02,0.3
2022-07-16 19:00:00,22.7,86,24.6,3.86,0.1
2022-07-16 20:00:00,21.5,89,22.9,4.05,0.0
2022-07-16 21:00:00,21.3,89,22.8,4.08,0.0
2022-07-16 22:00:00,21.2,90,22.7,3.89,0.2
2022-07-16 23:00:00,20.9,91,22.4,3.97,0.3
2022-07-17 00:00:00,20.9,91,22.3,4.21,0.0
2022-07-17 01:00:00,20.8,93,22.3,4.04,0.0
2022-07-17 02:00:00,20.8,93,22.3,4.04,0.0
2022-07-17 03:00:00,21.0,93,22.5,4.3,0.4
2022-07-17 04:00:00,21.2,93,22.7,4.5,0.4
2022-07-17 05:00:00,22.3,90,23.9,4.84,0.6
2022-07-17 06:00:00,22.2,90,23.8,4.59,0.4
2022-07-17 07:00:00,22.6,88,24.4,4.34,0.3
2022-07-17 08:00:00,22.7,88,24.5,4.52,0.4
2022-07-17 09:00:00,22.9,87,24.3,5.06,0.7
2022-07-17 10:00:00,23.6,83,24.2,6.49,0.8
2022-07-17 11:00:00,25.4,75,26.3,6.17,0.9
2022-07-17 12:00:00,25.9,73,26.4,6.93,0.0
2022-07-17 13:00:00,26.8,69,27.8,6.77,0.1
2022-07-17 14:00:00,25.3,74,26.0,6.43,0.0
2022-07-17 15:00:00,26.6,69,27.8,5.52,0.0
2022-07-17 16:00:00,26.2,70,27.8,4.51,1.0
2022-07-17 17:00:00,25.2,79,27.7,3.71,3.0
2022-07-17 18:00:00,24.8,80,27.6,2.95,0.5
2022-07-17 19:00:00,23.8,84,26.6,3.06,0.1
2022-07-17 20:00:00,22.4,86,24.4,3.54,0.0
2022-07-17 21:00:00,22.4,87,24.3,3.73,0.0
2022-07-17 22:00:00,21.6,90,23.5,3.67,0.0
2022-07-17 23:00:00,21.6,90,23.4,3.7,0.0
2022-07-18 00:00:00,21.3,93,23.2,3.75,0.0
2022-07-18 01:00:00,20.8,94,22.5,3.95,0.0
2022-07-18 02:00:00,20.8,94,22.4,4.07,0.0
2022-07-18 03:00:00,21.3,93,23.1,4.21,0.0
2022-07-18 04:00:00,21.4,93,23.2,4.05,0.0
2022-07-18 05:00:00,21.7,91,23.6,3.71,0.0
2022-07-18 06:00:00,21.8,90,23.9,3.36,0.0
2022-07-18 07:00:00,21.8,90,23.6,3.91,0.0
2022-07-18 08:00:00,21.7,90,23.1,4.6,0.1
2022-07-18 09:00:00,21.8,89,22.9,5.02,0.1
2022-07-18 10:00:00,22.7,84,23.4,5.78,0.0
2022-07-18 11:00:00,24.4,75,25.1,5.75,0.0
2022-07-18 12:00:00,24.7,74,25.5,5.81,0.1
2022-07-18 13:00:00,25.8,71,27.2,5.38,0.2
2022-07-18 14:00:00,25.4,71,26.7,4.87,0.1
2022-07-18 15:00:00,23.6,81,25.3,4.11,1.4
2022-07-18 16:00:00,24.1,80,26.4,3.39,0.4
2022-07-18 17:00:00,24.1,81,27.2,2.16,0.6
2022-07-18 18:00:00,24.2,80,27.4,1.84,0.2
2022-07-18 19:00:00,23.4,86,26.5,2.17,0.2
2022-07-18 20:00:00,21.8,91,24.5,2.56,0.1
2022-07-18 21:00:00,21.7,91,24.2,2.8,0.0
2022-07-18 22:00:00,21.3,91,23.4,3.11,0.0
2022-07-18 23:00:00,21.1,92,23.2,3.12,0.0
2022-07-19 00:00:00,21.0,93,23.0,3.23,0.7
2022-07-19 01:00:00,20.8,94,22.8,3.34,1.2
2022-07-19 02:00:00,20.8,94,22.8,3.32,0.8
2022-07-19 03:00:00,20.2,96,22.2,3.0,0.1
2022-07-19 04:00:00,20.1,96,22.1,3.05,0.1
2022-07-19 05:00:00,21.0,93,23.5,2.54,0.1
2022-07-19 06:00:00,21.0,93,23.3,2.79,0.1
2022-07-19 07:00:00,21.7,90,23.3,4.17,0.4
2022-07-19 08:00:00,22.1,87,23.6,4.19,0.1
2022-07-19 09:00:00,22.3,84,23.6,4.26,0.5
2022-07-19 10:00:00,23.6,80,25.2,4.06,0.2
2022-07-19 11:00:00,25.3,73,27.1,3.87,0.1
2022-07-19 12:00:00,25.8,70,27.7,3.58,0.0
2022-07-19 13:00:00,27.2,65,29.9,3.19,0.0
2022-07-19 14:00:00,27.5,64,29.7,3.18,0.0
2022-07-19 15:00:00,27.8,64,30.6,2.39,0.1
2022-07-19 16:00:00,27.7,64,30.4,2.35,0.0
2022-07-19 17:00:00,27.7,65,30.7,2.15,0.0
2022-07-19 18:00:00,27.6,66,30.9,1.65,0.0
2022-07-19 19:00:00,26.6,71,29.9,1.93,0.0
2022-07-19 20:00:00,24.3,81,27.5,1.77,0.0
2022-07-19 21:00:00,23.9,84,27.0,2.29,0.0
2022-07-19 22:00:00,22.9,88,25.9,2.49,0.0
2022-07-19 23:00:00,22.4,90,25.4,2.3,0.0
2022-07-20 00:00:00,22.5,90,25.5,2.17,0.0
2022-07-20 01:00:00,21.8,92,24.7,2.12,0.0
2022-07-20 02:00:00,21.7,92,24.4,2.36,0.0
2022-07-20 03:00:00,20.8,94,23.2,2.35,0.0
2022-07-20 04:00:00,21.0,93,23.4,2.51,0.0
2022-07-20 05:00:00,22.1,89,24.6,2.59,0.0
2022-07-20 06:00:00,22.1,88,24.5,2.81,0.0
2022-07-20 07:00:00,22.7,85,24.3,4.1,0.0
2022-07-20 08:00:00,22.7,84,24.7,3.39,0.0
2022-07-20 09:00:00,23.1,82,25.2,3.15,0.0
2022-07-20 10:00:00,24.6,76,26.9,2.97,0.0
2022-07-20 11:00:00,26.6,67,29.8,2.74,0.1
2022-07-20 12:00:00,27.2,63,30.1,2.6,0.1
2022-07-20 13:00:00,28.2,61,32.1,2.57,0.1
2022-07-20 14:00:00,28.4,61,31.7,2.66,0.1
2022-07-20 15:00:00,27.3,66,30.2,2.47,0.0
2022-07-20 16:00:00,27.3,66,30.1,2.48,0.0
2022-07-20 17:00:00,25.8,77,29.5,1.61,0.5
2022-07-20 18:00:00,25.7,79,29.4,2.07,1.3
2022-07-20 19:00:00,24.7,83,28.2,2.36,2.6
2022-07-20 20:00:00,23.3,88,26.5,2.41,1.5
2022-07-20 21:00:00,23.0,88,25.8,2.71,1.1
2022-07-20 22:00:00,22.1,91,24.8,2.67,0.3
2022-07-20 23:00:00,21.8,92,24.7,2.3,0.0
2022-07-21 00:00:00,21.8,92,24.8,2.16,0.0
2022-07-21 01:00:00,21.1,95,23.8,2.48,0.0
2022-07-21 02:00:00,20.9,96,23.3,2.85,0.0
2022-07-21 03:00:00,20.7,95,23.1,2.64,0.0
2022-07-21 04:00:00,20.7,95,23.2,2.53,0.0
2022-07-21 05:00:00,21.9,91,24.4,2.73,0.0
2022-07-21 06:00:00,21.8,91,24.2,3.03,0.0
2022-07-21 07:00:00,22.4,87,24.2,4.14,0.0
2022-07-21 08:00:00,22.3,87,23.9,4.2,0.0
2022-07-21 09:00:00,22.2,86,23.7,4.14,0.1
2022-07-21 10:00:00,23.4,79,24.9,4.16,0.1
2022-07-21 11:00:00,25.4,71,27.1,4.15,0.3
2022-07-21 12:00:00,26.5,66,29.0,3.8,0.3
2022-07-21 13:00:00,27.5,63,30.7,3.47,0.2
2022-07-21 14:00:00,27.5,62,30.4,3.2,0.0
2022-07-21 15:00:00,27.0,67,29.4,3.11,0.0
2022-07-21 16:00:00,27.0,68,29.8,2.45,0.0
2022-07-21 17:00:00,26.9,68,29.6,2.66,0.2
2022-07-21 18:00:00,26.7,69,29.9,1.65,0.0
2022-07-21 19:00:00,25.9,74,29.2,1.7,0.0
2022-07-21 20:00:00,23.6,82,26.7,1.56,0.2
2022-07-21 21:00:00,23.4,83,26.6,1.55,0.0
2022-07-21 22:00:00,22.7,85,25.5,2.06,0.1
2022-07-21 23:00:00,22.2,87,24.7,2.44,0.5
2022-07-22 00:00:00,21.9,90,24.4,2.67,0.5
2022-07-22 01:00:00,21.2,94,23.7,2.69,0.7
2022-07-22 02:00:00,20.9,96,23.4,2.85,0.0
2022-07-22 03:00:00,20.8,94,23.4,2.26,0.0
2022-07-22 04:00:00,20.8,95,23.1,2.78,0.0
2022-07-22 05:00:00,21.3,93,23.6,3.05,0.0
2022-07-22 06:00:00,21.3,93,23.4,3.22,0.0
2022-07-22 07:00:00,21.6,91,23.2,4.31,0.0
2022-07-22 08:00:00,21.7,89,23.3,4.05,0.0
2022-07-22 09:00:00,21.8,88,23.2,4.28,0.0
2022-07-22 10:00:00,22.6,85,24.1,4.2,0.0
2022-07-22 11:00:00,23.3,81,25.1,3.65,0.1
2022-07-22 12:00:00,23.5,79,25.5,3.23,0.1
2022-07-22 13:00:00,24.6,75,26.6,3.15,0.1
2022-07-22 14:00:00,25.0,73,27.3,2.82,0.1
2022-07-22 15:00:00,25.4,75,28.5,2.17,0.1
2022-07-22 16:00:00,26.1,73,28.9,2.75,0.1
2022-07-22 17:00:00,25.1,75,27.6,3.03,1.4
2022-07-22 18:00:00,24.2,80,26.8,2.61,0.8
2022-07-22 19:00:00,23.7,83,26.7,2.31,0.4
2022-07-22 20:00:00,22.4,89,25.4,2.06,0.2
2022-07-22 21:00:00,22.4,89,25.4,1.92,0.1
2022-07-22 22:00:00,21.8,92,24.8,1.95,0.0
2022-07-22 23:00:00,21.6,92,24.4,2.09,0.0
2022-07-23 00:00:00,21.4,93,24.1,2.38,0.0
2022-07-23 01:00:00,20.7,95,23.1,2.66,0.0
2022-07-23 02:00:00,20.5,96,22.8,2.7,0.0
2022-07-23 03:00:00,20.6,95,22.9,2.65,0.0
2022-07-23 04:00:00,20.4,96,22.8,2.5,0.0
2022-07-23 05:00:00,21.3,92,23.8,2.4,0.0
2022-07-23 06:00:00,21.2,93,23.4,2.91,0.0
2022-07-23 07:00:00,21.5,90,22.9,4.4,0.0
2022-07-23 08:00:00,21.7,87,22.6,5.01,0.0
2022-07-23 09:00:00,22.0,85,22.9,5.02,0.1
2022-07-23 10:00:00,22.8,81,23.5,5.37,0.1
2022-07-23 11:00:00,24.5,74,25.5,4.94,0.1
2022-07-23 12:00:00,25.1,72,26.1,5.04,0.2
2022-07-23 13:00:00,26.2,66,28.0,5.19,0.2
2022-07-23 14:00:00,25.9,67,26.9,5.07,0.1
2022-07-23 15:00:00,26.2,71,28.0,4.32,0.0
2022-07-23 16:00:00,26.3,71,28.2,4.47,0.0
2022-07-23 17:00:00,25.4,77,28.1,3.13,0.4
2022-07-23 18:00:00,24.8,79,28.0,1.91,0.4
2022-07-23 19:00:00,23.6,86,26.9,1.95,0.1
2022-07-23 20:00:00,21.7,91,24.5,2.16,0.0
2022-07-23 21:00:00,21.6,91,24.2,2.3,0.0
2022-07-23 22:00:00,21.1,94,23.7,2.33,0.0
2022-07-23 23:00:00,20.8,94,23.2,2.58,0.0
2022-07-24 00:00:00,20.6,95,22.9,2.57,0.0
2022-07-24 01:00:00,20.2,96,22.3,2.81,0.0
2022-07-24 02:00:00,19.9,96,21.8,2.97,0.0
2022-07-24 03:00:00,20.1,94,21.7,3.29,0.0
2022-07-24 04:00:00,20.2,93,21.8,3.39,0.0
2022-07-24 05:00:00,21.1,91,22.9,3.56,0.0
2022-07-24 06:00:00,21.2,90,22.7,4.09,0.0
2022-07-24 07:00:00,21.8,87,22.9,4.85,0.0
2022-07-24 08:00:00,22.3,85,23.2,5.1,0.1
2022-07-24 09:00:00,22.6,83,23.3,5.6,0.1
2022-07-24 10:00:00,23.8,77,24.2,5.92,0.0
2022-07-24 11:00:00,25.2,69,25.9,5.56,0.1
2022-07-24 12:00:00,25.8,67,26.6,5.38,0.1
2022-07-24 13:00:00,26.4,65,27.2,5.3,0.0
2022-07-24 14:00:00,26.5,67,27.7,4.92,0.0
2022-07-24 15:00:00,25.4,71,26.9,4.02,0.0
2022-07-24 16:00:00,25.8,68,27.4,3.72,0.0
2022-07-24 17:00:00,25.6,70,27.7,3.0,0.0
2022-07-24 18:00:00,25.7,68,28.1,2.21,0.0
2022-07-24 19:00:00,25.0,71,27.3,2.38,0.0
2022-07-24 20:00:00,23.3,78,25.4,2.67,0.0
2022-07-24 21:00:00,23.1,80,25.1,2.88,0.0
2022-07-24 22:00:00,22.3,83,24.2,2.94,0.0
2022-07-24 23:00:00,21.7,87,23.8,2.67,0.4
2022-07-25 00:00:00,21.5,88,23.7,2.61,0.1
